PC_1,PC_2,cluster
-0.9800808921590628,-1.2581244743237618,1
-0.21493005883749258,4.583159779195016,0
-0.11645972705061991,4.570455422262333,0
7.06202387092429,-1.1077178858789236,2
-1.6768626400027966,-1.0603593299238254,1
-1.334753259411435,-1.3094157800881796,1
-1.289750579349927,-1.377324450694633,1
-1.6420737252059974,-1.0381035974753865,1
-0.8684311358127238,-1.4613608962583595,1
-0.9754222469493662,-1.2524319887744244,1
-0.00397972593143108,3.791649201456826,0
-0.19329723019672887,3.7227630805340333,0
8.20889641657007,-1.7266623163366652,2
-0.8265118202716013,-1.5264461667236309,1
-1.2397046138110126,-1.352967645755758,1
-0.4250478138262075,-1.6377918324952176,1
-1.0849258922534755,-1.2581450872886435,1
-1.4074664292767833,-1.0272612407357347,1
-1.0649954345972723,-1.2518849582067626,1
-0.12723686729854,4.552071158639713,0
-0.35908369827776054,4.544436516178375,0
7.455296072363848,-1.0427294148950417,2
-1.8154073740325194,-1.1372990748333391,1
-1.19732213749702,-1.387628294974124,1
-1.6623406660702778,-1.5983890416505224,1
-1.7572929879408343,-1.101040478463347,1
-1.100709337440692,-1.3260811957821128,1
-1.110461645297363,-1.3227822940219909,1
-0.12170472611202524,4.558830985229551,0
-0.31599123008806634,4.597092007509745,0
7.455587237689454,-1.0423736345482082,2
-1.8216674285330494,-1.1449483522902613,1
-1.204892435962777,-1.3968785839917972,1
-1.6582643515117932,-1.5934081167948524,1
-1.7599134758712887,-1.1042425015848494,1
-1.1028930773827372,-1.3287495483833647,1
-1.1079867400297116,-1.3197581610739053,1
0.43255764120150664,4.09577808408379,0
0.22798281714660204,4.0856390178866135,0
7.403721653612454,-0.5657854568825003,2
0.27411069482950173,-1.370742493130035,1
-0.7242375545295474,-1.3833910001977303,1
-0.3131985315018087,-1.553019916153993,1
-0.50569645282696,-1.313695577428976,1
-1.5636981819480194,-0.9047297699680286,1
-1.1929111211225307,-1.1042544350955432,1
0.6631575980085371,4.110514868420551,0
-0.3145264787941115,4.8429165026820105,0
7.849388678362177,-1.294212387262049,2
-1.5550716653073378,-0.981200787460691,1
-1.566064674631777,-0.9708791045491275,1
-1.756041039503219,-1.2286623748941208,1
-1.9999951561639138,-0.851840036789512,1
-1.7828645051658305,-1.0971233975101675,1
-1.1850345067059782,-1.1467508814300669,1
0.6675250778926277,4.115851573623055,0
-0.3142353134685055,4.843272283028844,0
7.821873555092407,-1.3278336300378224,2
-1.5769090647277908,-1.0078843134732096,1
-1.5608236987708684,-0.964475058306123,1
-1.7510912289679164,-1.2226141089979499,1
-1.9736446941965669,-0.819641915401073,1
-1.7779146946305278,-1.0910751316139966,1
-1.1956620410905987,-1.1597368640894925,1
0.04461253443883685,3.697570961651885,0
0.07622619967701036,3.7224880402017337,0
8.023453291115034,-0.9422439758042275,2
-0.6609293842249012,-1.5003777148719641,1
-1.1613425251038119,-1.3634918981081576,1
-0.09556372096202409,-1.4578139155471068,1
-0.5387605222324465,-1.4173623906227404,1
-1.5154594738897904,-0.9574169309923335,1
-0.8140249148677837,-1.1630571281931712,1
-0.21064692145350483,4.588181334766111,0
-0.09171821593795149,4.59999901395707,0
7.0750490866064375,-1.0968833981457622,2
-1.6742857212367994,-1.0540226857247343,1
-1.35550539411356,-1.3332298272095444,1
-1.2892701833759752,-1.378455827903777,1
-1.6444508823416129,-1.03829536313999,1
-1.18112471581549,-1.2318108068597344,1
-0.9724545119830875,-1.2495060455556015,1
-0.2166158106284287,4.580887837656023,0
-0.12360081909181307,4.5610410659787926,0
7.064712717547423,-1.1095136004583543,2
-1.6801090277489203,-1.061138292661406,1
-1.3611831179628777,-1.3401675439727994,1
-1.2914539233180204,-1.381124180505029,1
-1.645033212992825,-1.0390069238336572,1
-1.187239187653217,-1.2392821941432397,1
-0.9756573305647539,-1.253419629370771,1
-0.009236501617354918,3.7851041573992275,0
-0.18763366407899432,3.727413411034623,0
8.15504493767634,-1.7924760658388097,2
-1.1615613638030104,-1.3197474237794427,1
-1.1865881578801127,-1.3316829593266952,1
-0.1789341683266441,-1.5138809288627093,1
-1.1054413669554275,-1.2820313471942557,1
-1.4216500434922226,-1.0453215545525525,1
-0.9705845221759469,-1.1991421712910235,1
-0.17847701982130845,4.488541257805636,0
-0.35045496074452565,4.553075344197601,0
7.459556915931455,-1.0389627150515628,2
-1.8001558929714516,-1.1158364210706082,1
-1.1963136756431816,-1.3846665576481043,1
-1.6991272375835724,-1.6408022000204354,1
-1.7852721456718017,-1.1351170824201626,1
-1.1061658606297822,-1.3336491860208473,1
-1.1163322228237083,-1.329248911605152,1
-0.13247289837555382,4.544754552605342,0
-0.32221192416073957,4.587586037840458,0
7.452132200128501,-1.048035113895819,2
-1.830291504171677,-1.1526596869678838,1
-1.2012634861784843,-1.3907148235442752,1
-1.6637506505224384,-1.5975748878801554,1
-1.7855633109974076,-1.135472862766996,1
-1.1163566470259936,-1.3461014981600226,1
-1.113566152230451,-1.325868998310233,1
